0.02088375	0.009723078	-0.03740568	0.004851401	-0.040978324	0.018612694	0.038483787	-0.017477177	-0.0063715205	-0.0055057034	0.023916867	0.033968892	-0.017306544	0.014550928	0.02680805	0.043176424	0.021809053	-0.012445163	-0.01646658	-0.029487168
-0.0009608269	0.013669644	-0.03659712	0.01620077	0.01595861	0.018088046	0.024267029	-0.011215769	-0.011407852	0.030858908	-0.0020519495	-0.042755034	-0.0045923106	0.00730275	0.019547496	-0.015016366	0.03460783	-0.007856954	-0.039847184	0.03781232
-0.03430053	0.03915303	0.030381527	-0.041154873	0.030376662	-0.045464586	0.0014882572	-0.008231342	-0.040162265	0.040309917	0.018487323	0.038325157	0.028899457	0.0062174425	0.02747411	-0.027855206	-0.04560695	0.044388983	0.020004574	0.026150312
0.0059374683	0.024772707	0.0076890476	-0.0006073117	-0.0465081	-0.0075431094	-0.019654727	-0.029381787	0.028424945	0.004172705	-0.021038963	-0.0028420463	0.046787035	0.0061526783	0.0495412	-0.012335848	0.003757488	-0.03136419	-0.036029138	-0.02464521
0.03894874	0.017243061	0.0471604	-0.022056771	-0.01110363	-0.010630228	-0.024715317	-0.016344346	-0.02396053	0.045837235	0.02513725	0.0053077936	0.035992373	0.004538439	-0.043798305	0.021467235	0.02116451	0.0037484653	-0.04262309	-0.02448132
0.0026183017	-0.035463404	-0.042778004	-0.04368942	0.044272754	-0.028775215	-0.044217672	-0.0035813935	0.044775102	0.028076362	-0.049789764	-0.026634717	0.026703034	0.02232648	-0.045813538	0.04154208	0.04685202	-0.005347956	0.011921596	0.0063631535
0.036269534	-0.024793698	-0.034614563	-0.037088595	0.049431827	-0.04300591	0.003973007	-0.04072814	-0.008136343	-0.048573315	-0.012103759	0.013584409	0.025006782	0.008457698	-0.039577056	0.036169622	0.039515387	-0.010325491	-0.020735431	-0.0447631
0.02029315	-0.04621718	0.010160018	-0.026989235	-0.043287944	0.024480548	-0.047261428	-0.0078102723	-0.008773517	0.04757781	-0.033197835	-0.016354702	-0.00362302	-0.023457337	-0.044473935	-0.033564605	0.021172073	0.021317374	0.04719192	0.0034141317
0.049483825	-0.0096560605	-0.0366609	0.030150536	-0.025407374	0.010526668	-0.019928778	-0.017625272	0.020125244	-0.036153078	-0.03166312	-0.031280685	-0.012127198	0.010606922	-0.048327472	0.014102664	-0.023901964	0.043000247	-0.006955076	-0.0408885
0.043196384	0.004890062	0.022260372	0.031895746	0.039643917	0.03329781	-0.03979697	0.016474817	-0.004278004	-0.028776908	-0.029791642	0.019072581	0.021842804	-0.0139316805	0.028391626	-0.018806422	-0.005630553	-0.044611823	-0.004894614	0.016556632
0.0122056715	-0.01486174	-0.008771084	0.008944929	-0.023576725	0.0029439442	-0.028560841	0.0025903806	0.03894261	0.024161782	0.0060176738	0.007420767	-0.001254905	0.0076986663	-0.044448804	0.026887048	0.04299586	0.032164384	0.020288136	0.018699411
-0.023056353	-0.042744555	0.002020359	-0.044539582	0.045103077	-0.047164418	0.001767695	-0.03662139	-0.043548834	-0.029563928	-0.025579108	-0.034701835	-0.027108038	-0.03355943	0.012814034	0.046213392	-0.032826114	-0.041914202	0.032571588	-0.02541597
0.007134199	0.045562733	0.020471897	0.007964026	0.016635362	-0.00900469	-0.048633706	0.02873161	0.04933795	-0.03511089	0.032459024	0.029041898	0.020637464	-0.022792041	-0.013875209	0.030697081	-0.026380146	-0.011179138	-0.018247284	-0.014496505
0.028056432	-0.01675409	0.037466276	0.041811038	-0.019340266	0.0418378	0.0076777115	0.01387224	-0.03816998	-0.03500638	0.0077344067	-0.037053786	0.021243695	0.044451747	0.029334102	-0.027175367	0.0075079314	-0.02314794	-0.044040274	0.04361018
0.041005682	-0.0028594248	-0.01693406	0.0066298954	0.04379802	-0.02781049	-0.0336197	0.01052035	0.038181905	0.047631804	-0.02701999	-0.024121953	0.012832675	0.025761042	-0.03767892	-0.02408402	-0.012676489	-0.025358891	0.014101934	-0.0030109175
0.0018329732	0.021843027	-0.01800264	-0.035262834	-0.027280642	0.032807413	-0.03738699	-0.03017125	0.033719335	0.049502384	-0.0036679134	0.020365503	0.0013444647	-0.014938034	-0.024133408	-0.018022276	0.025942352	0.015053619	0.0006487854	0.023516383
0.035058428	0.012462627	-0.03277147	-0.011001706	0.022501517	0.039491583	-0.036347605	-0.03838881	0.03233481	0.029729556	-0.0013049729	0.048052404	-0.007771015	-0.026217377	0.036002968	0.016823594	-0.001788199	-0.043041673	0.038240265	0.042721156
0.02046318	0.015551556	-0.047837343	-0.04805273	0.019066881	0.009833612	0.014509287	-0.024393141	-0.0424575	0.027022947	-0.03605374	-0.04935428	0.016520966	-0.043057848	0.0074499734	-0.019450355	0.029298615	-0.046341933	-0.047043312	0.03490067
-0.013938736	-0.016906966	-0.0054360405	-0.041700028	0.017729018	-0.0421865	0.014358129	-0.01655854	0.004865635	-0.006616257	-0.037880886	0.04039106	-0.01851499	0.031889167	-0.008407939	-0.007881619	-0.04188179	0.0032928362	0.02059367	0.02917831
-0.0030928962	-0.02926978	-0.020047022	0.0049175993	0.04112527	-0.04684204	0.0005418435	-0.047857594	-0.048812367	0.036757078	-0.0439927	-0.017028175	-0.034393787	-0.016400553	-0.016835105	-0.043967903	-0.044185806	0.02589592	0.018821884	-0.019115353
-0.02651657	-0.024687732	-0.031178905	-0.039661396	-0.03941791	0.013108406	-0.044116307	-0.014362514	0.003518939	0.02015226	-0.04487553	-0.024014866	0.016852025	0.04751492	-0.014108144	0.0039955974	-0.0098362565	0.012507472	0.026086893	-0.047575902
-0.0012902617	-0.032050967	-0.029644443	-0.04553621	-0.04493773	0.03836677	-0.028130507	-0.02961241	-0.024794579	0.031525377	-0.024721717	-0.036657177	-0.015043903	-0.02691245	-0.04821452	-0.034145795	-0.02353455	-0.04202199	0.04770619	0.04742999
0.029729608	0.043827448	-0.027497685	-0.0009108782	0.047157798	-0.04184532	0.013503734	0.033042554	0.04907508	0.047104407	0.032261755	0.008394431	-0.012558211	0.049502436	0.03040329	-0.019195473	-0.032643236	0.011953987	-0.048487592	0.048456084
-0.021990646	-0.032999597	-0.041113235	-0.034087636	-0.0031713955	-0.0023332015	-0.006299995	0.042093422	-0.010512114	0.029403303	0.03267554	-0.038609408	0.041182328	-0.042447876	-0.017247628	0.0074575916	0.034677196	0.044652525	0.019685496	0.046214607
-0.02629341	0.0067795515	0.04522946	-0.032693125	-0.007983647	-0.03185425	0.0025993362	0.01949687	0.02204572	-0.043190252	0.02073406	-0.024205947	-0.015903007	0.019832637	-0.034920536	-0.039520442	0.03614718	0.0351629	-0.018779922	0.018193189
0.041610982	-0.0061089173	-0.0292794	0.017466415	-0.035950802	-0.01298821	0.019071672	0.047315303	-0.02480576	0.007825434	0.025507871	-0.003818106	0.013362255	-0.026034344	0.041358802	-0.023128891	-0.0012877807	0.04037131	-0.009311032	0.018518712
-0.0060014725	0.018512	-0.024974717	-0.008982908	-0.024060285	0.018799413	-0.0044445395	0.036302697	-0.015998341	-0.010180008	0.0036751628	0.04384624	-0.005722236	-0.026632298	-0.031328917	0.046317805	0.036525514	0.023972187	-0.029610801	-0.019716417
0.028287504	-0.031329468	0.027311232	-0.0044497363	-0.005486142	0.003945671	0.04888657	-0.031981066	0.04202125	-0.014836621	-0.012128152	-0.010162234	0.016639005	0.047280524	0.007855475	-0.03622427	-0.025340486	0.01488838	-0.042357482	-0.005866658
0.02244382	-0.0068087354	0.039498378	-0.049420442	0.012412477	0.020606313	-0.034422718	0.024433088	-0.024357593	-0.017600227	0.025870014	0.019099917	0.004542567	-0.008575283	-0.025837744	0.027534012	0.022892427	-0.04071027	-0.043748047	0.0053650737
0.0351681	0.03572202	-0.026262974	0.0096053	0.04940803	0.011665177	-0.00014203787	0.010473728	0.023131419	-0.026691724	-0.016205348	-0.041273497	-0.047020316	-0.023689676	-0.027426649	0.029875819	-0.03564148	-0.025461579	-0.028159047	-0.019229485
-0.04764039	0.05269677	-0.014200642	-0.03954626	-0.024329728	-0.012070022	-0.011936663	-0.028395336	0.008550497	0.03500615	0.024465147	0.027788015	-0.04811579	-0.014631484	-0.035924524	-0.022324136	-0.033710133	0.022656323	0.054593485	-0.003030649
0.04678503	0.022111688	0.033367585	0.049822044	-0.013240002	-0.04905205	-0.03267455	-0.008485805	-0.028105283	-0.019570125	-0.008174382	-0.008018412	-0.024220169	-0.0161675	-0.037267197	-0.007712804	0.0034674406	-0.045262612	-0.033486404	0.0032319054
0.0016208068	-0.022209216	-0.046716906	0.021175612	-0.0035260916	-0.016937423	-0.022704875	-6.0282648e-05	0.017584216	-0.0055848137	0.021007244	-0.026783884	-0.033472527	0.041578677	-0.020339299	0.0033197775	0.019285504	-0.0017953627	-0.03075403	0.012986813
0.04826769	0.0041806586	-0.026649762	0.003987573	-0.021266056	-0.0031658188	-0.049180772	-0.015446521	-0.043767788	0.027784202	-0.011566341	0.027983997	0.001052618	0.018514428	-0.012988962	0.016931642	0.020273875	-0.00062368065	-0.0022857673	0.002228953
-0.034036458	-0.015910707	0.003563095	-0.012667548	0.010466278	0.030843887	-0.025173843	0.022394244	-0.022560645	-0.0480086	0.03400531	0.025728513	-0.025831675	0.018649828	0.015665296	0.049562756	-0.0155082345	-0.008578144	0.0032158606	0.044085745
0.011636376	0.017121557	0.029407036	0.018189672	0.018034253	-0.026371408	-0.011842571	-0.0286381	0.017274309	-0.018644907	-0.01874838	-0.012305688	-0.04623002	0.03751495	-0.017178513	-0.030835677	-0.023758233	0.023646306	-0.008627914	-0.007988583
0.00989449	-0.012185335	0.005623661	-0.04933245	-0.005034782	-0.04679314	-0.019918729	-0.049045157	-0.040731728	-0.010312725	0.006029714	-0.025041128	0.041981626	0.011308111	-0.01600442	-0.01622082	0.040478352	0.03052998	-0.0154639855	-0.03435053
-0.04193647	0.015288662	0.021827642	0.049870376	0.03901315	-0.036706973	0.030435313	-0.0490569	0.024895016	0.032239188	-0.020159138	-0.030841649	-0.017896652	-0.02580986	0.016658854	0.031615403	0.023323003	-0.025475657	-0.031391636	-0.014671862
-0.016618181	0.021969091	-0.02099954	0.02982283	0.04154196	0.0442533	0.028909255	0.041289274	-0.043641534	-0.035728883	-0.049586643	-0.049860418	-0.011337899	-0.039369643	0.005934406	-0.028839886	-0.0071671717	0.013019789	-0.024381315	0.013772223
-0.039156735	0.02348287	0.042754974	0.016067613	-0.0011452325	0.032898817	0.008513175	0.04040167	0.037295792	0.030416835	-0.023125326	-0.017838396	-0.04328562	-0.04837984	0.005677901	0.042878557	0.035588946	0.049794104	0.032339487	-0.029676473
0.03914937	-0.04313692	0.03705367	0.00859965	0.022836138	0.03821219	-0.04347477	0.04624382	0.03493366	0.0139512755	-0.0433972	-0.019870592	0.010157205	-0.017463468	0.047228407	-0.025193525	-0.034901477	0.0146386735	0.02263483	0.03842387
0.031363916	-0.014030278	0.00553713	-0.037190735	0.045117605	0.04858737	-0.042295612	-0.026239002	-0.009869374	0.038600985	0.048278283	-0.0118361935	0.019682173	-0.038786877	-0.03846717	0.019339215	-0.03247966	-0.028859152	-0.011485826	-0.030267073
0.043317165	0.020541165	-0.032680653	-0.049037028	0.022707295	-0.018466808	0.0008528121	-0.043797623	-0.024151469	-0.03949393	-0.024503756	0.01992229	0.02045511	-0.010003723	-0.021899689	-0.009331144	0.036906566	0.023590732	-0.024688065	-0.01767435
0.04570574	0.009960555	0.0056369193	0.03193703	-0.014988698	0.033577252	-0.010966599	-0.04771159	0.005956851	-0.043890882	0.00090301037	0.011269234	0.028096702	0.0073476546	0.014344458	-0.017259382	-0.040957153	0.008669637	-0.009759046	0.03552809
-0.012177873	0.018029224	-0.0067904815	-0.027214278	0.031121243	-0.03461646	0.025162015	0.01208036	-0.018634927	0.033119384	0.01270001	-0.04484258	0.006169427	-0.018280279	-0.03455316	-0.035644315	-0.048133433	0.022547748	0.037596833	0.027964022
-0.024697637	0.0031375997	0.043909345	0.048023555	-0.028581131	0.026963007	-0.044106066	0.034571115	-0.049240198	-0.03629477	-0.036515318	-0.035379577	0.026429202	0.0016254894	0.042198453	0.0075587407	0.021024216	0.009956442	-0.04433614	0.018876862
0.013360228	-0.008874644	-0.042937674	0.033408288	-0.041512944	-0.006657839	0.030962143	0.038846884	-0.029741311	0.045637418	-0.0009259954	0.0015428178	-0.03045156	-0.027666187	-0.02849548	0.010444678	-0.009388518	0.011641264	-0.01280459	-0.029347599
0.037369404	0.028861415	0.03975239	0.04942585	-0.04750098	-0.0105121955	-0.038329937	0.014012683	-0.007032525	-0.027618825	-0.010944009	-0.040572405	0.0476701	-0.010006595	-0.022005415	0.031441357	0.014429439	0.038038347	-0.038288545	0.043685768
0.020666193	-0.013182901	0.028028276	-0.045930266	0.0042284243	-0.01769682	0.048268806	0.021895919	0.038485	-0.03880868	-0.027449584	0.03446332	-0.027614428	0.027231667	0.0048527233	-0.015599988	0.032174658	0.011668455	0.033125725	0.012496389
0.035730336	0.022114027	0.02544621	-0.028040517	0.044536915	-0.041033853	-0.023851717	0.0010312684	0.02586111	0.030146781	0.029005673	-0.037910543	0.038748626	-0.015433967	-0.03923439	-0.03130112	-0.005116008	-0.024355102	-0.02735567	-0.042357754
0.023377094	0.011871159	0.0074666142	-0.012053359	0.030097116	-0.026138915	0.022588361	0.034084033	0.04771732	-0.023455417	0.008297525	-0.026396705	-0.040929068	-0.013764799	0.0019440539	0.025602136	0.048333872	0.03238802	0.04407269	-0.025693918
0.02140342	-0.010719396	-0.037466906	-0.03809402	0.02338532	-0.041316856	-0.00400747	0.008577894	-0.041659392	-0.016151309	0.0021377318	-0.0024174452	0.037602317	-0.008335579	0.019079689	-0.036566757	-0.016487814	-0.040546764	-0.0024977215	0.019231644
0.002854608	-0.0101852305	0.010071993	0.047085177	-0.011088382	-0.0339679	0.018401932	-0.032760836	-0.0113024935	-0.019370306	0.04500315	-0.008413374	0.01486877	0.030842673	0.049915563	-0.022459054	0.02431656	0.045930628	-0.01458478	0.04826704
-0.017715871	0.00039721653	0.008339487	0.012039341	0.01578505	0.047102544	0.013424825	-0.026369607	-0.049443662	-0.01732304	-0.015312694	0.045810606	-0.029409219	0.035643045	-0.0029823408	-0.016819406	-0.036041595	0.03899869	-0.034033	-0.015936218
0.014869582	-0.042173933	0.047747064	0.012859713	0.022865359	-0.04894488	-0.02203772	0.033891324	0.043182347	-0.03586923	-0.033929527	-0.023062205	-0.033435334	0.011258494	-0.030109048	0.0089245215	-0.04266105	-0.0053917877	0.03182361	0.024186518
-0.034720264	0.03153539	-0.013141584	0.04898497	-0.022456015	0.042692866	0.045118358	0.016818095	0.0016935095	-0.0074530467	0.028858546	-0.010516405	-0.042270947	0.028092753	0.026062522	-0.037809886	0.043377493	-0.019117797	0.031088326	-0.04022652
-0.046553433	0.013266373	-0.010057818	0.013549004	0.047274854	-0.039945103	-0.007150911	-0.0061860196	0.008035161	0.02536359	0.008267473	-0.00039311498	-0.0426098	-0.045946863	-0.04680518	-0.033254147	0.027098823	-0.002102267	0.02181745	0.032098923
0.026284363	0.04912107	-0.034865033	0.0031703487	-0.039800655	0.011164032	0.0052607544	-0.046694137	-0.037991323	-0.0048469193	0.033192728	0.017223012	0.020256463	-0.030648554	0.036399316	-0.0078065023	0.04012977	0.04650898	0.0057912245	-0.036959194
-0.011041213	0.0014354363	0.00936519	0.02224226	-0.0072031394	0.03206816	-0.03455162	0.047504175	0.0076375827	-0.034128726	0.010872353	0.041602742	0.016774226	-0.039764237	-0.02219732	-0.012359787	-0.007546831	-0.045677673	0.047847066	0.0428002
-0.02489686	-0.025254333	0.044951204	-0.0355785	-0.009787273	0.013288084	0.00406947	-0.04810095	0.03711592	0.04832982	0.04341424	0.024691883	0.036094163	-0.011253916	-0.047121633	0.013466071	-0.048097502	-0.030919923	-0.02461989	-0.019673182
0.035869922	0.007336747	-0.047689628	-0.0086963065	0.023600962	0.021590125	-0.023647297	-0.04664445	0.032855723	-0.044993162	0.009985317	-0.042362012	-0.043169655	-0.020108951	0.008940935	0.012749266	0.014117468	0.019276563	-0.013965823	0.0010826215
-0.020276083	-0.034570254	0.0056317225	0.04814676	0.033406463	4.9758703e-05	0.0043825395	0.042181794	0.042984728	0.010063969	0.03902215	-0.024110401	0.041274678	-0.016954195	0.021435264	0.0053612962	-0.0076708198	-0.01777352	-0.0007484183	0.005025126
-0.00894016	0.0010789149	0.019258771	-0.026537096	0.0056380145	0.013656501	0.03369626	0.02080058	-0.02991717	-0.041264653	-0.029597033	0.04794761	0.02311832	0.0071314946	0.032685075	0.0005852692	0.01564331	0.029823747	-0.030452574	0.020824049
0.027446363	0.028065864	0.040872682	-0.032925237	-0.0155214295	-0.014839828	0.048259463	-0.023056282	-0.04187709	-0.0321752	0.026851181	-0.023962116	0.03514007	0.03457937	-0.045119714	0.013576519	-0.026098276	0.041701544	0.0008893497	-0.049507808
-0.020489538	-0.028131008	0.005487643	-0.044543326	-0.047365736	-0.046322476	0.0037798174	-0.014162719	0.031220961	-0.03255695	0.031164434	0.030301858	-0.04475559	-0.03177184	-0.043020226	0.014125418	0.009573005	0.031839143	0.005951844	0.038035635
-0.004535366	0.01648334	-0.032018542	0.032637034	0.037893925	-0.0017769225	-0.03845928	-0.029264225	-0.02241143	0.00041172653	-0.028665328	-0.043287337	-0.0041758306	-0.0021526106	-0.010288574	0.036503587	-0.045723595	-0.017385103	-0.038490154	0.043596093
-0.016239367	0.017536763	0.014924321	-0.00558858	0.016637947	0.0057333484	0.002206169	0.04359975	0.048983876	-0.04691074	0.019571368	-0.029833019	-0.0007178895	0.025055494	0.03341222	-0.037284553	0.042951968	-0.008412205	0.046445895	-0.004745044
-0.020592976	0.042320397	0.025403563	-0.0384218	0.040272955	-0.032177843	-0.04617696	-0.03401377	-0.01964742	0.0053491704	-0.026449835	-0.01417917	0.035847533	-0.0034462102	-0.043173756	-0.035601437	0.028186645	-0.015169106	0.03184605	-0.01679293
-0.0031365752	-0.013263892	0.019151319	0.015723612	0.027994346	-0.013926614	-0.018517591	-0.04517764	-0.042461406	-0.0075250976	-0.03952794	0.029847074	0.030301157	0.026404891	-0.025518453	0.02711923	-0.038845263	-0.0059570074	0.03865559	-0.0074475035
-0.010221876	0.022780668	0.025004398	0.009576641	0.03058033	0.0061795115	0.021078434	-0.029486572	0.03318019	-0.04794928	-0.032702766	-0.025370777	-0.04601871	0.02423897	-0.007627405	0.040057186	-0.0057694428	0.03458217	-0.016161047	-0.0005611293
-0.038696073	-0.02141819	-0.007422842	0.041269746	0.047773767	0.008145403	-0.033071123	-0.016241074	0.0010361895	-0.029583132	0.032436017	0.017949846	-0.0232731	-0.00067574903	0.043564443	0.046557162	-0.017426599	-0.012184061	-0.028862882	-0.041915394
0.0055864938	-0.006685745	-0.035091974	-0.01592232	-0.029878033	0.02328911	0.0033014528	-0.022666156	0.036808852	0.041185427	0.049281154	-0.025803685	-0.004227601	-0.017849792	0.03728154	-0.0025028698	0.024086539	-0.02112539	-0.049603652	-0.043344285
-0.015943803	-0.045165755	0.0036392212	0.0148525275	0.0029832497	-0.03811885	0.013055552	-0.044835497	-0.036471106	0.027618501	0.041220475	-0.021267235	-0.04228996	-0.0028278008	0.03390875	-0.025304927	-0.009823035	0.033288468	0.020808507	-0.02205807
0.011440743	-0.015605975	-0.02008444	0.008314393	0.020166848	0.04438175	-0.016247641	0.03950871	-0.024065185	-0.017536558	-0.025551904	-0.0060438886	-0.040044367	0.030101169	0.03764237	-0.008660246	0.0029319152	0.037358787	0.033266295	-0.043021917
-0.040595092	0.04528177	-0.031839572	0.0027377233	-0.01697854	-0.008430909	0.049270738	0.030497205	-0.016804744	0.00057116896	-0.0400671	0.049653377	-0.026620401	-0.049762156	0.049691234	0.04298879	-0.043811526	0.018758323	0.01933879	-0.010198377
-0.011161674	-0.03071456	-0.01512263	0.022551868	-0.007431019	-0.008235168	-0.034165002	-0.012152873	0.046883035	0.037059132	0.01831093	0.048220146	0.028107036	-0.011108674	0.034160223	0.02182008	-0.004525412	-0.038699426	0.026479986	0.012277387
0.007401921	0.007532466	-0.045437146	-0.033820987	-0.040123176	-0.04332162	0.024275366	0.032641564	-0.028191853	0.006310355	0.032059226	0.04809462	-0.01213162	-0.019734418	-0.03765229	-0.017542135	0.0140901245	-0.018446982	-0.033847347	-0.03778305
-0.006630648	0.0037454143	0.01727568	0.04069232	-0.043138064	-0.03331715	0.0060140714	0.03637537	0.026400913	-0.0019534007	-0.027487827	-0.0042496696	0.005025398	-0.048444618	0.03297024	0.01328608	-0.023499703	0.04863019	-0.0022820719	-0.047674146
-0.033368874	-0.045127522	-0.037430346	0.045860197	0.014668886	0.021324221	-0.015636135	-0.041935217	0.020945992	-0.040217567	0.036584113	0.04819565	-0.028209126	0.035174143	-0.017059028	0.046433974	-0.035346784	0.030682709	0.03237999	-0.026133955
0.024697449	-0.026035452	0.02489091	-0.023265934	0.021472301	0.031267535	0.0030511618	0.04107214	0.032930028	-0.031579338	-0.033433713	0.031787466	-0.043024696	0.012353063	0.023272123	-0.007922817	-0.002713155	-0.02021761	0.008601535	0.032465648
0.016144667	0.018972125	0.008964837	-0.043261338	0.017400753	0.019400168	-0.04265822	-0.001990974	-0.022847498	-0.03229312	0.04481752	0.026687268	0.01020956	0.037844095	0.017961297	-0.033901393	-0.023273742	-0.036949955	0.04054338	0.004844226
0.017240677	0.004169047	-0.020765841	0.045188133	0.042958144	0.021813441	0.023767602	0.036668334	0.026944447	0.047995616	-0.0024473667	0.011739861	-0.03210888	0.016540159	-0.020855237	-0.018554926	-0.033865858	0.006168235	0.014246967	0.032357994
0.005144261	-0.037959278	0.011667751	0.00973041	0.017256845	-0.034609854	0.007361818	0.034521703	-0.03116181	0.005040873	-0.0045495033	-0.048951473	-0.011606049	0.0267323	-0.044260025	0.026231732	0.0054545514	0.00038618967	0.013027612	0.019245457
-0.048525106	-0.008238245	-0.03327109	-0.043942787	0.00997908	-0.017318178	0.016160298	0.012371041	0.023479078	0.046795797	0.04183567	-0.03582599	-0.04282668	0.01558337	0.013639394	-0.037786864	-0.041506253	0.009195007	0.045711566	0.02729633
0.020473491	0.02469002	-0.041896284	0.0022476204	0.042515222	-0.0059557185	0.02371179	-0.036851525	-0.03801049	0.0141238235	0.02337319	0.016182508	0.037812676	-0.0048239604	0.01982427	0.041214433	0.018368375	0.001953639	-0.031419337	0.032060314
-0.028995335	0.022069644	0.020442579	-0.0005868189	-0.010925926	0.016025279	0.016949844	-0.010283567	0.0011105761	-0.035568427	0.04471309	-0.025361264	-0.029931678	0.019749675	0.023054454	0.0380633	-0.03564359	-0.0021355748	0.04757836	-0.018443488
0.041412	0.02490345	0.013823453	-0.024245262	0.016093496	-0.0136217475	-0.00903232	0.044385318	-0.045991074	-0.033015966	-0.045652427	0.0492012	0.026630651	0.041604806	-0.044640493	0.028704133	-0.0021995194	0.032779757	-0.013948966	0.039614026
-0.014717542	0.0005745776	0.046802316	0.04770614	-0.020886267	0.0068117008	-0.04462738	-0.030462503	-0.012460269	-0.015429318	-0.047047462	0.020019736	-0.031466104	-0.042444456	-0.017771922	-0.04792551	0.017084215	-0.0020149574	-0.019812	0.0071533434
-0.0057735927	-0.0022445098	0.021851432	0.0035492294	0.009348907	0.035069052	0.022619095	-0.01869886	0.014771137	0.042231295	0.04983789	-0.022058463	-0.0018297322	-0.03956566	0.02626684	0.005451657	-0.0006636493	0.009180345	0.0070848353	0.0029513724
-0.008319795	0.033942986	-0.0128413215	0.021500144	-0.033193268	-0.0008653626	-0.026353324	-0.019032896	0.0016651526	-0.04090377	-0.020340001	0.0057091713	-0.022547722	0.030723382	0.01847602	0.020580713	-0.027955461	0.0049517862	-0.014022578	-0.02812835
0.009688579	0.03240135	-0.0033326745	0.020313982	-0.01860825	-0.0041588917	0.011514533	0.03344292	-0.0219373	-0.03378098	-0.04246818	0.040551547	0.048164275	-0.045932997	0.016747747	-0.022287954	0.01243148	-0.00043045357	-0.047514033	0.026063193
0.008621715	0.048170213	0.028404389	0.009082627	0.026859846	0.025212262	-0.024710907	0.012815166	0.04775328	-0.015672754	0.004514456	-0.031322528	-0.041317917	0.009853482	0.0356274	-0.029631246	0.014068317	-0.003629554	-0.0047303922	0.006444741
-0.00084444135	-0.0005498752	0.03821266	0.012783099	-0.014647283	-0.006012179	0.020972017	-0.037954677	-0.044878185	0.005916368	0.04904591	0.039866876	0.031783078	0.022331249	-0.0044530854	0.043773685	0.0064224377	-0.033604518	-0.035043765	0.017555345
0.0035559647	0.0012772307	0.023673963	-0.024418676	-0.024010753	-0.0013412349	-0.031623974	-0.029031396	-0.047914874	-0.019570459	0.02131999	0.012535367	-0.017525744	0.02438872	0.01745775	-0.029813612	-0.043928396	0.016979758	0.004730262	-0.036912013
0.01934253	0.033197653	0.047586527	-0.002222132	0.042514835	-0.030251337	-0.029669488	0.030936543	-0.012117766	0.042535666	0.030093197	-0.038970195	0.030743334	0.039819565	-0.0098360665	-0.030777121	0.0027805343	-0.0047778375	0.022589032	0.04194199
-0.013025917	-0.019232476	-0.035195015	0.047165487	0.023744378	-0.031648863	0.0063932166	0.02840371	-0.02726884	0.0074627623	-0.013801027	-0.006695248	-0.00041956827	-0.034034744	0.010811426	0.045067336	0.015150819	-0.003375303	-0.028579164	0.0420512
0.028056052	0.027778808	0.022075009	-0.04566592	-0.04206433	-0.04695649	0.0020326264	0.006817568	0.016012046	-0.039717413	0.01675037	0.007414937	0.024532054	-0.00035407394	0.008115314	0.015689109	-0.026171912	0.022327814	-0.010620534	-0.03100486
-0.04786665	0.0059522903	-0.024418203	-0.002737544	-0.0039200494	0.037768707	0.02611188	0.037410196	0.044899464	0.050750777	0.030081553	-0.02898212	-0.006351305	-0.044861604	0.010926912	0.06311344	0.021775285	0.036701214	0.03499433	0.003462099
0.019167926	-0.003726028	0.026303243	0.029124726	0.008631993	-0.013603557	0.017631877	0.01971532	-0.04961102	0.0010005832	-0.04444201	0.0076753274	0.04207624	-0.040349316	0.035293195	0.0074421987	-0.020609165	-0.014885582	-0.03990072	-0.03392466
-0.033777773	-0.04884522	-0.015448462	-0.0102666505	0.021336105	0.004152596	0.028531257	-0.021176994	-0.038773883	0.042563286	0.00080968067	-0.007393062	-0.013855994	-0.00072642416	0.039797414	-0.00897225	0.003441643	0.01929355	-0.020785749	0.028120067
-0.018578172	0.007724941	0.030860353	-0.043756068	-0.026027847	0.028053772	0.0033192858	0.01883893	0.04417176	0.04511	0.016841326	0.04177728	0.037941683	0.03314842	-0.028914189	-0.04642582	0.03310648	0.015340958	0.006696366	-0.0032361262
0.0028704405	-0.04613197	-0.029925203	-0.04533663	0.0013556965	0.04011265	-0.024336351	0.02556863	-0.0030970797	0.0004241243	0.030000988	-0.043204546	-0.02278452	0.03625803	-0.017280601	0.026331786	-0.007122971	-0.046071768	-0.001662232	0.041921888
-0.009753466	0.020683471	0.012700591	-0.040333103	0.0012040511	-0.005891323	0.037389304	0.035500515	0.048309933	-0.041490555	0.014170457	-0.015225757	0.032193515	-0.04581952	-0.01861874	-0.035724092	0.013978485	-0.025964284	-0.042439606	0.03191444
0.015087653	-0.023627568	-0.009007357	0.023751918	0.049132828	0.045340512	-0.041232836	0.046837974	-0.02594899	-0.04153646	0.040179882	0.0016183034	-0.030612826	0.037562165	0.031165313	0.007395912	0.04828762	0.032709513	0.0285522	0.04610053
-0.03175445	0.03088243	0.03996421	0.039094415	-0.039388884	-0.001562953	0.005989086	-0.018124066	-0.015838157	-0.03626424	-0.02736559	0.049690668	-0.015056718	-0.0006685741	-0.024602784	-0.035350967	0.03334116	0.04017837	-0.03977281	-0.028687978
